num_of_files,total_lines,mod_lines,label,insertions,deletions
1,3804,4,non-bug,1,3
2,15259,4,non-bug,2,2
8,299,126,non-bug,4,0
8,575,486,non-bug,388,98
2,15262,135,non-bug,44,91
1,130,2,non-bug,1,1
7,140,816,non-bug,263,0
1,640,4,non-bug,2,2
2,114,31,non-bug,2,0
1,640,4,non-bug,2,2
2,731,157,non-bug,24,11
15,113,1104,non-bug,579,7
7,167,881,non-bug,2,0
4,144,24,non-bug,13,4
2,640,1429,non-bug,640,0
7,15289,1259,bug,744,0
2,0,34,non-bug,34,0
1,0,2,non-bug,1,1
2,0,121,non-bug,121,0
5,395,294,non-bug,2,2
4,232,1280,non-bug,311,303
3,3788,154,non-bug,84,10
3,298,40,non-bug,3,3
1,0,6,non-bug,3,3
9,1280,519,non-bug,279,240
1,0,2,non-bug,1,1
3,3714,43,non-bug,25,4
2,181,24,non-bug,1,1
1,15110,18,non-bug,9,9
1,0,6,non-bug,3,3
1,2317,3,non-bug,2,1
8,298,112,non-bug,4,4
1,0,3,non-bug,2,1
2,15110,22,non-bug,12,10
24,70,981,non-bug,78,86
11,383,453,non-bug,38,40
5,131,42,non-bug,18,6
6,1271,556,non-bug,84,5
3,520,479,non-bug,77,39
3,597,169,non-bug,22,11
2,1328,172,non-bug,77,6
2,15090,200,non-bug,128,72
10,582,629,non-bug,21,27
4,338,1326,non-bug,344,327
3,321,1219,non-bug,309,270
5,332,1697,bug,1035,5
5,85,10,non-bug,4,6
3,718,51,bug,15,14
4,717,423,bug,174,7
2,40,171,non-bug,142,29
1,312,8,non-bug,4,4
3,349,126,non-bug,4,4
2,14141,36,non-bug,22,14
1,14113,4,non-bug,3,1
2,14111,8,non-bug,4,4
4,387,1484,non-bug,512,308
1,14111,40,non-bug,33,7
1,14084,16,non-bug,8,8
1,14084,41,non-bug,22,19
5,698,203,non-bug,12,9
93,262,2956,non-bug,134,169
46,588,2891,non-bug,61,139
3,587,116,non-bug,112,4
2,13931,4,non-bug,2,2
5,3315,148,non-bug,137,11
30,471,937,non-bug,277,124
5,429,137,non-bug,11,5
6,3290,401,non-bug,42,0
1,22,4,non-bug,2,2
2,210,76,non-bug,2,2
1,52,2,non-bug,1,1
4,60,384,non-bug,23,10
23,36,837,non-bug,346,0
2,140,145,non-bug,22,12
4,123,85,non-bug,2,2
1,13841,22,non-bug,11,11
3,359,70,non-bug,1,3
2,13841,8,non-bug,3,4
1,0,2,non-bug,1,1
2,24,10,non-bug,1,1
3,247,548,non-bug,293,0
4,3248,20,non-bug,10,10
26,172,131,non-bug,45,86
1,0,1,non-bug,0,1
1,0,4,non-bug,2,2
1,0,11,non-bug,7,4
9,92,618,non-bug,224,1
1,242,2,non-bug,1,1
2,13791,8,non-bug,4,4
3,404,73,non-bug,2,1
13,23,228,bug,70,7
2,1021,24,non-bug,0,0
2,162,283,non-bug,81,58
3,0,256,non-bug,104,114
3,0,12,non-bug,0,0
2,1006,72,non-bug,0,0
1,0,2,non-bug,1,1
3,289,53,non-bug,7,4
1,397,4,non-bug,2,2
3,1188,809,non-bug,258,289
1,0,2,non-bug,1,1
2,13789,4,non-bug,2,2
2,13789,62,non-bug,34,28
22,172,507,non-bug,302,197
1,142,16,non-bug,11,5
1,27,4,non-bug,1,3
2,362,13,non-bug,7,6
1,13763,55,non-bug,47,8
4,1174,50,non-bug,10,0
4,564,117,non-bug,12,23
5,216,282,non-bug,150,3
2,0,57,non-bug,0,0
4,137,267,non-bug,64,4
1,3167,2,non-bug,1,1
2,13724,68,non-bug,26,42
1,114,7,non-bug,2,5
1,89,7,non-bug,2,5
1,3168,2,non-bug,1,1
1,201,2,non-bug,1,1
4,128,12,bug,6,6
1,978,2,non-bug,0,0
7,48,56,non-bug,28,28
15,127,389,non-bug,170,40
1,4164,3,non-bug,2,1
1,16235,6,non-bug,3,3
3,95,248,non-bug,117,1
1,3147,2,non-bug,1,1
4,383,60,non-bug,15,0
2,397,9,non-bug,5,4
1,0,4,non-bug,2,2
6,81,18,non-bug,5,5
3,458,76,non-bug,4,1
2,95,86,non-bug,4,1
2,122,4,non-bug,2,2
7,134,41,non-bug,5,6
2,748,58,non-bug,1,1
1,397,12,non-bug,6,6
2,481,150,non-bug,82,20
1,0,6,non-bug,5,1
2,476,4,non-bug,2,2
2,476,230,non-bug,115,30
4,750,248,non-bug,27,15
6,391,32,non-bug,18,14
1,778,2,non-bug,1,1
4,586,177,non-bug,21,11
4,13727,12,non-bug,2,2
10,445,1388,non-bug,252,12
6,1064,346,bug,39,2
1,748,4,non-bug,2,2
11,139,38,non-bug,19,19
49,87,3399,bug,2033,1366
6,352,152,bug,9,7
1,0,2,non-bug,1,1
5,205,16,bug,7,7
8,1169,238,non-bug,104,38
3,3135,56,non-bug,28,28
4,690,98,non-bug,26,10
6,778,625,non-bug,318,54
2,296,62,non-bug,18,7
3,0,75,non-bug,6,2
4,740,40,non-bug,4,0
8,120,342,non-bug,100,67
8,192,308,non-bug,9,6
3,242,646,non-bug,154,20
3,0,217,non-bug,0,0
2,0,4,non-bug,0,0
2,0,42,non-bug,0,0
2,0,9,non-bug,5,2
6,964,112,non-bug,13,14
2,1279,31,non-bug,4,4
55,389,131,non-bug,112,0
7,206,330,non-bug,133,40
1,0,2,non-bug,1,1
23,112,5080,non-bug,3786,0
3,750,166,non-bug,0,0
1,13503,4,non-bug,2,2
7,580,145,non-bug,3,3
3,405,55,non-bug,0,19
1,0,36,non-bug,18,18
4,0,93,non-bug,16,21
7,122,612,non-bug,157,213
3,171,36,non-bug,5,2
6,102,201,bug,2,2
21,67,58,non-bug,11,7
1,509,10,non-bug,5,5
3,78,9,non-bug,7,2
8,293,161,non-bug,6,4
2,500,111,non-bug,20,3
4,177,180,non-bug,65,23
5,77,83,non-bug,39,10
2,441,6,non-bug,0,0
8,181,796,non-bug,364,242
5,117,44,non-bug,4,4
2,117,102,non-bug,16,1
1,156,2,non-bug,1,1
3,15808,33,non-bug,6,3
10,122,168,non-bug,36,14
3,119,6,non-bug,3,3
12,80,623,non-bug,590,7
8,372,58,non-bug,0,0
2,12903,174,non-bug,76,98
6,131,523,non-bug,157,0
2,316,25,non-bug,11,14
4,154,57,non-bug,22,7
1,3918,4,non-bug,2,2
4,2941,24,non-bug,12,12
6,139,140,non-bug,30,16
36,146,1773,bug,245,401
50,151,3166,non-bug,579,1005
4,73,24,non-bug,1,5
4,150,89,non-bug,30,21
9,116,295,non-bug,119,110
1,106,6,non-bug,3,3
20,42,1598,non-bug,485,648
2,0,57,bug,53,4
22,193,1267,non-bug,189,272
60,151,2744,non-bug,301,351
29,383,1184,non-bug,233,288
4,107,7,non-bug,1,0
91,748,4100,non-bug,139,246
1,0,2,non-bug,1,1
36,123,2078,non-bug,295,268
28,115,2166,non-bug,498,317
26,379,2218,non-bug,318,594
2,107,66,non-bug,1,1
24,183,1668,non-bug,176,245
32,109,2248,non-bug,218,435
1,137,1,non-bug,0,1
11,172,26,non-bug,13,13
61,168,4099,non-bug,467,298
6,122,918,non-bug,453,0
9,303,101,non-bug,17,4
6,115,88,non-bug,4,4
4,302,24,non-bug,18,6
10,24,65,non-bug,40,25
1,2920,3,non-bug,1,2
18,300,4178,non-bug,2576,2
35,271,2907,non-bug,121,180
1,131,8,non-bug,4,4
3,118,35,non-bug,3,0
9,234,237,non-bug,61,92
3,133,269,non-bug,158,1
3,0,10,non-bug,0,0
2,406,74,non-bug,18,2
7,120,353,non-bug,56,12
1,91,2,non-bug,1,1
1,0,6,non-bug,0,0
2,2847,4,non-bug,2,2
170,66,2520,bug,1398,1045
13,342,615,non-bug,227,164
6,73,256,non-bug,77,29
11,158,913,non-bug,656,208
11,82,21,non-bug,4,11
14,305,324,non-bug,186,49
1,0,2,non-bug,0,0
9,71,181,non-bug,31,38
8,195,745,non-bug,130,75
4,364,37,non-bug,4,3
1,67,2,non-bug,1,1
6,62,14,non-bug,8,6
4,205,61,non-bug,32,27
9,151,580,non-bug,561,19
14,110,1909,non-bug,1179,709
43,981,4749,non-bug,222,276
91,116,3985,non-bug,585,406
24,1010,3437,non-bug,1965,235
57,177,3253,non-bug,744,798
57,177,3253,non-bug,744,798
2,278,141,non-bug,7,4
2,278,129,non-bug,5,3
2,276,138,non-bug,3,2
56,908,3471,non-bug,198,131
85,996,3833,non-bug,134,116
1,0,2,non-bug,1,1
11,295,1188,non-bug,186,158
60,995,3641,non-bug,196,171
1,0,2,non-bug,1,1
1,53,2,non-bug,1,1
111,961,3633,non-bug,1731,1801
49,351,2381,non-bug,872,816
1,0,1,non-bug,1,0
129,942,5499,bug,2561,1249
201,21,3536,bug,2148,432
23,226,2220,non-bug,1202,411
2,13118,10,non-bug,5,5
2,3212,32,non-bug,16,16
4,81,10,non-bug,6,0
3,49,13,non-bug,8,5
3,325,75,non-bug,25,19
1,3394,2,non-bug,1,1
202,940,5082,non-bug,1739,2255
26,534,2599,non-bug,650,203
46,522,3903,non-bug,942,433
22,936,2290,non-bug,866,159
42,907,1856,non-bug,881,2
58,61,1575,non-bug,1257,297
2,436,62,non-bug,7,5
6,863,578,non-bug,422,98
143,852,4851,bug,3179,1217
5,0,14,non-bug,0,0
105,773,1077,bug,510,550
56,443,418,bug,178,240
65,58,3409,bug,2387,1022
128,196,4884,non-bug,2589,2283
36,365,509,bug,292,217
1032,116,269345,bug,49226,49305
1,0,15,non-bug,0,0
1,0,15,non-bug,0,0
650,116,40379,non-bug,13376,6931
650,116,40379,bug,13376,6931
1,351,2,non-bug,1,1
3,115,37,non-bug,3,2
1,351,2,non-bug,1,1
3,115,37,non-bug,3,2
249,663,58666,bug,24937,446
3,84,56,non-bug,47,9
18,195,451,non-bug,210,241
15,228,2128,non-bug,1226,181
15,228,2128,non-bug,1226,181
14,1084,3766,non-bug,94,15
1,0,19,non-bug,0,0
13,1084,3747,non-bug,94,15
16,705,1238,non-bug,237,45
7,236,1185,non-bug,96,91
7,236,1185,non-bug,96,91
12,249,1918,non-bug,13,8
12,249,1918,non-bug,13,8
4,408,1299,non-bug,114,73
4,408,1299,non-bug,114,73
13,246,939,non-bug,17,11
13,246,939,non-bug,17,11
3,175,806,non-bug,1,0
3,175,806,non-bug,1,0
5,282,798,non-bug,21,7
5,282,798,non-bug,21,7
8,111,1465,non-bug,146,16
15,198,837,non-bug,71,28
15,198,837,non-bug,71,28
7,70,1100,non-bug,37,17
7,70,1100,non-bug,37,17
7,125,477,non-bug,16,14
7,125,477,non-bug,16,14
6,336,832,non-bug,26,6
11,391,814,non-bug,46,25
5,34,1581,non-bug,80,27
5,34,1581,non-bug,80,27
19,93,3164,non-bug,258,15
4,242,480,non-bug,50,38
4,242,480,non-bug,50,38
8,52,103,non-bug,2,10
7,149,590,non-bug,117,25
7,149,590,non-bug,117,25
6,51,821,non-bug,43,17
6,51,821,non-bug,43,17
5,123,608,non-bug,13,8
5,123,608,non-bug,13,8
7,351,912,non-bug,25,19
7,351,912,non-bug,25,19
7,133,716,non-bug,16,15
4,207,59,non-bug,26,33
16,705,1211,non-bug,121,71
3,125,28,non-bug,1,1
13,705,1183,non-bug,120,70
4,381,292,non-bug,30,12
4,381,292,non-bug,30,12
3,697,46,non-bug,13,2
3,697,33,non-bug,13,2
14,697,984,non-bug,227,78
14,697,984,non-bug,227,78
2,418,124,non-bug,118,6
1,316,199,non-bug,128,71
1,316,199,non-bug,128,71
4,353,1124,bug,1124,0
2,1010,396,non-bug,279,117
2,1010,396,non-bug,279,117
8,222,3726,non-bug,2387,1339
8,222,3726,non-bug,2387,1339
4,197,440,non-bug,363,77
4,197,440,non-bug,363,77
5,697,469,non-bug,348,0
5,697,469,non-bug,348,0
5,250,984,bug,973,11
3,310,271,bug,270,1
9,167,1187,non-bug,1054,133
9,167,1187,non-bug,1054,133
3,636,990,bug,990,0
8,362,1029,bug,1029,0
6,61,291,non-bug,266,25
6,61,291,non-bug,266,25
2,1756,565,bug,533,32
4,192,304,bug,304,0
2,259,281,bug,281,0
8,46,483,bug,432,51
3,349,59,bug,54,5
3,245,573,bug,573,0
4,133,300,non-bug,277,23
4,133,300,non-bug,277,23
2,640,77,non-bug,12,0
9,383,684,bug,684,0
4,128,556,bug,556,0
5,189,366,non-bug,365,1
5,189,366,non-bug,365,1
4,117,491,bug,484,7
12,162,1087,bug,918,27
6,132,498,non-bug,490,8
6,132,498,non-bug,490,8
16,61,719,non-bug,708,11
16,61,719,non-bug,708,11
10,135,2025,bug,2019,6
3,291,170,non-bug,53,97
10,506,1644,non-bug,80,108
2,168,35,non-bug,16,4
1,83,4,non-bug,1,3
1,83,4,non-bug,1,3
3,139,159,non-bug,67,51
3,139,159,non-bug,67,51
2,136,75,non-bug,17,9
2,136,75,non-bug,17,9
2,168,35,non-bug,16,4
2,9609,34,non-bug,9,6
2,0,10,non-bug,0,0
2,827,30,non-bug,4,2
2,827,30,non-bug,4,2
1,57,6,non-bug,4,2
1,57,6,non-bug,4,2
2,9574,34,non-bug,9,6
6,240,713,non-bug,376,67
2,89,28,non-bug,1,1
3,291,170,non-bug,53,97
3,89,186,bug,111,2
1,0,3,non-bug,0,0
2,101,49,non-bug,21,5
2,82,60,non-bug,31,29
6,240,713,non-bug,376,67
2,82,60,non-bug,31,29
1,103,5,non-bug,4,1
1,103,5,non-bug,4,1
4,134,297,bug,114,8
3,372,320,non-bug,59,36
2,335,125,non-bug,20,7
5,499,273,non-bug,106,62
2,476,44,non-bug,0,0
11,472,183,non-bug,143,35
2,478,44,non-bug,0,0
2,462,9,non-bug,0,0
2,462,9,non-bug,0,0
2,125,154,non-bug,49,52
2,125,154,non-bug,49,52
2,372,265,non-bug,59,36
2,197,77,non-bug,26,2
2,197,77,non-bug,26,2
2,74,57,non-bug,4,13
2,74,57,non-bug,4,13
1,0,63,non-bug,0,0
3,191,93,non-bug,32,30
3,191,93,non-bug,32,30
2,445,172,non-bug,73,29
11,460,183,non-bug,143,35
2,445,172,non-bug,73,29
5,499,273,non-bug,106,62
2,231,31,non-bug,1,1
2,179,298,non-bug,55,71
1,256,60,bug,20,40
2,91,110,non-bug,69,41
1,762,3,non-bug,2,1
1,762,3,non-bug,2,1
1,0,8,non-bug,4,4
1,0,8,non-bug,4,4
2,175,161,non-bug,0,0
2,175,89,non-bug,0,0
1,175,14,non-bug,0,0
1,761,16,non-bug,13,3
1,761,16,non-bug,13,3
2,179,298,non-bug,55,71
2,157,38,non-bug,7,31
2,157,38,non-bug,7,31
3,135,1153,non-bug,668,323
1,0,40,non-bug,0,0
1,0,40,non-bug,0,0
2,315,40,non-bug,1,1
2,315,40,non-bug,1,1
2,231,68,non-bug,1,1
1,117,7,non-bug,3,4
1,117,7,non-bug,3,4
2,231,68,non-bug,1,1
1,110,5,non-bug,2,3
1,110,5,non-bug,2,3
1,173,3,non-bug,3,0
1,231,7,non-bug,4,3
1,231,7,non-bug,4,3
1,0,76,non-bug,0,0
1,0,76,non-bug,0,0
1,0,8,non-bug,0,0
3,625,75,non-bug,24,15
3,625,75,non-bug,24,15
2,81,82,non-bug,1,1
2,81,82,non-bug,1,1
3,125,106,non-bug,35,18
2,185,24,non-bug,6,0
1,185,6,non-bug,6,0
2,340,29,non-bug,2,0
2,340,29,non-bug,2,0
1,9309,2,non-bug,1,1
1,9309,2,non-bug,1,1
1,9309,2,non-bug,1,1
1,9309,2,non-bug,1,1
4,0,303,non-bug,0,0
4,0,303,non-bug,0,0
1,0,3,non-bug,3,0
2,232,4,non-bug,2,2
2,232,4,non-bug,2,2
1,0,2,non-bug,0,0
2,97,156,non-bug,43,9
2,97,156,non-bug,43,9
7,178,297,bug,214,79
2,94,8,bug,7,1
2,382,45,non-bug,22,6
2,0,4,non-bug,0,0
2,382,45,non-bug,22,6
1,155,2,non-bug,1,1
2,0,4,non-bug,0,0
1,623,2,non-bug,1,1
2,322,61,non-bug,3,2
3,322,100,non-bug,26,18
2,181,17,non-bug,11,6
1,0,10,non-bug,5,5
3,93,84,non-bug,17,4
1,152,5,non-bug,4,1
1,156,11,non-bug,9,2
2,9122,12,non-bug,3,0
1,0,2,non-bug,1,1
1,0,3,non-bug,2,1
2,0,8,non-bug,4,4
1,0,2,non-bug,1,1
1,0,6,non-bug,3,3
1,190,36,bug,24,12
2,339,56,non-bug,10,5
2,338,26,non-bug,1,1
2,334,30,non-bug,5,2
2,334,30,non-bug,5,2
2,338,26,non-bug,1,1
5,240,641,non-bug,357,189
2,128,73,non-bug,11,9
4,89,80,non-bug,31,49
1,0,13,non-bug,0,0
1,130,2,non-bug,1,1
2,382,158,non-bug,43,38
2,0,18,non-bug,8,3
2,110,6,bug,2,2
2,0,18,non-bug,8,3
1,454,15,non-bug,1,14
2,380,158,non-bug,42,39
13,135,22,non-bug,9,12
2,786,100,non-bug,43,36
4,97,218,non-bug,99,85
1,240,480,non-bug,240,240
2,134,74,non-bug,12,17
1,133,2,non-bug,1,1
2,786,100,non-bug,43,36
2,77,20,non-bug,3,2
1,0,4,non-bug,0,0
2,481,73,non-bug,12,12
1,0,67,non-bug,0,0
1,0,6,non-bug,0,0
2,481,73,non-bug,12,12
1,156,4,non-bug,3,1
1,156,4,non-bug,3,1
2,149,223,non-bug,1,1
1,142,8,non-bug,4,4
2,142,70,non-bug,14,11
2,141,63,non-bug,10,8
13,1122,1057,non-bug,361,12
2,240,15,non-bug,6,7
3,266,122,non-bug,6,5
2,149,251,non-bug,1,1
1,0,4,non-bug,0,0
11,106,87,non-bug,66,14
1,0,20,non-bug,0,0
2,77,20,non-bug,3,2
2,66,22,non-bug,2,0
2,66,22,non-bug,2,0
2,126,46,non-bug,11,0
