num_of_files,total_lines,mod_lines,label,insertions,deletions
1,0,7,non-bug,0,0
1,241,7,non-bug,5,2
1,0,7,non-bug,0,0
2,421,153,non-bug,68,16
1,0,118,non-bug,0,0
1,0,118,non-bug,0,0
1,424,31,non-bug,17,14
2,111,22,non-bug,1,0
2,406,75,non-bug,45,8
2,369,49,non-bug,14,5
1,232,6,non-bug,6,0
2,171,72,non-bug,7,9
13,136,93,non-bug,51,26
4,80,62,non-bug,6,2
2,111,22,non-bug,1,0
2,369,49,non-bug,14,5
1,135,23,non-bug,10,13
4,931,327,non-bug,97,6
2,171,72,non-bug,7,9
2,175,131,non-bug,28,10
1,135,23,non-bug,10,13
13,166,89,non-bug,50,23
4,931,327,non-bug,97,6
5,0,1121,non-bug,0,0
1,777,51,non-bug,30,21
2,71,35,non-bug,3,1
1,97,4,non-bug,2,2
2,338,125,non-bug,8,3
2,338,125,non-bug,8,3
2,173,34,non-bug,15,2
2,173,34,non-bug,15,2
2,180,46,non-bug,0,0
3,360,119,non-bug,12,15
2,180,46,non-bug,0,0
1,157,2,non-bug,1,1
1,8994,146,non-bug,12,134
3,360,119,non-bug,12,15
3,768,144,non-bug,13,6
2,765,60,non-bug,9,5
3,761,48,non-bug,8,6
1,306,2,non-bug,1,1
3,761,48,non-bug,8,6
1,840,2,non-bug,1,1
3,8956,120,non-bug,10,68
3,8956,120,non-bug,10,68
1,840,2,non-bug,1,1
2,117,47,non-bug,8,8
1,231,9,non-bug,6,3
1,231,9,non-bug,6,3
2,117,47,non-bug,8,8
2,761,76,non-bug,7,2
2,761,24,non-bug,7,2
1,0,52,non-bug,0,0
6,228,1448,non-bug,74,23
2,228,82,non-bug,34,5
1,199,58,non-bug,40,18
2,217,38,non-bug,12,4
2,217,38,non-bug,12,4
2,9178,71,non-bug,15,6
2,9178,71,non-bug,15,6
2,331,30,non-bug,3,1
2,331,30,non-bug,3,1
12,840,378,non-bug,185,150
1,9169,2,non-bug,1,1
1,0,2,non-bug,1,1
1,0,2,non-bug,1,1
1,156,13,non-bug,8,5
1,156,13,non-bug,8,5
2,336,35,non-bug,4,0
1,0,2,non-bug,0,0
2,149,270,non-bug,102,168
2,116,17,non-bug,3,3
2,116,17,non-bug,3,3
1,9428,4,non-bug,2,2
2,188,34,non-bug,18,16
1,120,18,non-bug,15,3
9,834,303,non-bug,86,5
2,176,27,non-bug,0,0
2,187,49,non-bug,2,47
1,9427,56,non-bug,28,28
1,139,17,non-bug,7,10
1,0,8,non-bug,0,0
1,0,8,non-bug,0,0
7,96,702,non-bug,269,243
1,146,6,non-bug,5,1
2,755,127,non-bug,12,5
1,755,8,bug,7,1
2,752,118,non-bug,6,2
2,187,265,non-bug,77,103
1,63,19,non-bug,1,18
2,9488,52,non-bug,5,3
2,748,61,non-bug,1,1
1,0,3,non-bug,1,2
2,0,25,non-bug,1,1
2,0,25,non-bug,1,1
1,245,20,bug,17,3
1,0,2,non-bug,1,1
10,80,182,non-bug,74,5
2,308,18,non-bug,1,0
1,0,2,non-bug,1,1
1,0,2,non-bug,1,1
3,146,240,non-bug,69,21
3,146,240,non-bug,69,21
2,597,97,non-bug,14,35
2,597,97,non-bug,14,35
1,0,91,non-bug,50,41
1,0,91,non-bug,50,41
2,0,46,non-bug,40,6
2,323,99,non-bug,44,32
3,10036,14,non-bug,2,2
1,0,2,non-bug,0,0
2,10036,12,non-bug,2,2
2,141,146,non-bug,72,56
1,106,6,non-bug,5,1
2,0,73,non-bug,70,3
2,0,73,non-bug,70,3
3,206,110,non-bug,66,10
1,0,2,non-bug,1,1
1,0,2,non-bug,1,1
2,0,34,non-bug,2,2
1,0,1,non-bug,0,0
2,0,33,non-bug,2,2
3,78,235,non-bug,83,152
2,127,93,non-bug,44,45
2,127,93,non-bug,44,45
2,209,186,non-bug,113,37
4,186,221,non-bug,35,15
1,748,5,non-bug,4,1
1,186,34,non-bug,19,15
2,64,132,non-bug,1,4
3,61,9,non-bug,4,3
2,220,48,non-bug,32,16
2,182,153,non-bug,25,12
1,9715,8,non-bug,4,4
2,113,16,non-bug,1,1
2,113,16,non-bug,1,1
1,0,51,non-bug,0,0
1,0,51,non-bug,0,0
1,9715,8,non-bug,4,4
1,121,2,non-bug,1,1
1,80,9,non-bug,7,2
2,187,59,non-bug,14,19
1,0,14,non-bug,0,0
3,177,38,non-bug,25,3
21,481,527,non-bug,508,2
21,481,527,non-bug,508,2
2,75,13,non-bug,5,0
2,149,248,non-bug,71,103
3,152,50,non-bug,46,4
1,712,15,non-bug,14,1
1,712,15,non-bug,14,1
5,91,90,non-bug,31,4
4,91,24,non-bug,18,6
2,85,70,non-bug,15,0
4,122,77,non-bug,42,35
4,315,216,non-bug,101,83
4,315,216,non-bug,101,83
2,105,79,non-bug,10,9
2,105,79,non-bug,10,9
3,646,38,non-bug,22,2
1,628,4,non-bug,3,1
2,199,24,non-bug,4,2
1,133,2,non-bug,1,1
6,0,258,non-bug,107,103
6,0,258,non-bug,107,103
1,0,67,non-bug,0,0
10,142,245,non-bug,80,104
1,142,39,non-bug,21,18
2,498,39,non-bug,10,6
2,498,39,non-bug,10,6
3,211,15,non-bug,4,0
1,162,122,non-bug,73,49
5,107,26,non-bug,14,12
1,162,122,non-bug,73,49
1,195,2,non-bug,1,1
3,211,15,non-bug,4,0
1,197,2,non-bug,1,1
2,0,29,non-bug,7,7
1,197,2,non-bug,1,1
4,84,210,non-bug,148,62
4,84,210,non-bug,148,62
2,8350,81,non-bug,57,0
4,439,51,non-bug,9,9
1,68,136,non-bug,68,68
26,167,400,non-bug,295,96
1,0,72,non-bug,0,0
5,106,178,non-bug,134,44
5,106,178,non-bug,134,44
6,71,24,non-bug,7,7
2,186,428,non-bug,186,186
2,186,428,non-bug,186,186
2,7715,33,non-bug,5,2
2,7715,33,non-bug,5,2
2,0,37,non-bug,29,8
2,77,40,non-bug,6,2
2,440,46,non-bug,2,11
2,77,40,non-bug,6,2
1,0,2,non-bug,0,0
1,0,2,non-bug,0,0
3,7496,172,non-bug,0,168
1,0,678,non-bug,0,0
2,0,17,non-bug,3,6
2,0,11,non-bug,1,2
1,7598,12,non-bug,12,0
7,147,1104,non-bug,440,495
6,0,179,non-bug,71,19
1,0,10,non-bug,5,5
3,150,17,non-bug,10,5
1,0,13,non-bug,0,0
4,79,119,non-bug,45,24
1,0,2,non-bug,1,1
6,0,130,non-bug,108,22
5,0,20,non-bug,10,10
1,0,13,non-bug,0,0
2,0,112,non-bug,100,12
4,0,89,non-bug,63,13
2,0,34,non-bug,2,0
2,364,427,non-bug,225,186
3,268,264,non-bug,176,23
4,79,119,non-bug,45,24
2,184,253,non-bug,133,120
3,35,185,bug,120,65
1,145,7,non-bug,4,3
167,122,2409,non-bug,374,417
1,7552,2,non-bug,1,1
1,7552,2,non-bug,1,1
1,145,7,non-bug,4,3
167,122,2409,non-bug,374,417
2,264,64,non-bug,28,15
1,264,43,non-bug,28,15
5,100,255,non-bug,170,34
6,134,15820,non-bug,7854,7862
5,100,255,non-bug,170,34
1,0,202,non-bug,0,0
2,266,48,non-bug,9,3
1,0,202,non-bug,0,0
7,830,513,bug,239,248
2,266,48,non-bug,9,3
1,0,2,non-bug,0,0
3,7679,58,non-bug,9,1
2,195,15,non-bug,1,1
1,86,5,non-bug,4,1
2,195,15,non-bug,1,1
1,86,5,non-bug,4,1
2,0,15,non-bug,13,2
2,0,12,non-bug,11,1
48,99,1589,non-bug,48,1474
150,110,3036,bug,331,773
4,0,53,non-bug,10,5
6,187,105,bug,36,44
9,281,416,non-bug,94,67
10,91,545,non-bug,245,131
1,279,2,non-bug,1,1
1,279,2,non-bug,1,1
2,118,116,non-bug,17,9
16,56,241,non-bug,88,123
1,190,32,non-bug,19,13
1,0,2,non-bug,0,0
77,170,1070,bug,508,560
1,0,25,non-bug,0,0
2,0,50,non-bug,14,36
5,201,92,non-bug,46,3
1,0,6,non-bug,0,0
1,0,6,non-bug,0,0
1,0,4,non-bug,0,0
1,0,4,non-bug,0,0
3,163,88,non-bug,2,0
1,92,8,non-bug,4,4
1,0,3,non-bug,0,0
1,182,4,non-bug,0,0
5,160,892,non-bug,178,261
5,160,892,non-bug,178,261
4,182,196,bug,0,0
9,281,413,non-bug,94,64
1,0,9,non-bug,0,0
1,0,2,non-bug,1,1
4,279,156,non-bug,21,6
4,279,156,non-bug,21,6
2,112,18,non-bug,1,2
1,0,4,non-bug,0,0
6,264,43,non-bug,25,7
1,0,4,non-bug,0,0
6,264,43,non-bug,25,7
1,0,3,non-bug,0,3
13,186,864,non-bug,453,411
1,191,2,non-bug,1,1
1,0,3,non-bug,0,0
1,0,2,non-bug,1,1
4,110,246,non-bug,112,106
6,51,368,non-bug,54,157
11,124,781,bug,390,158
2,51,110,non-bug,5,3
3,65,12,non-bug,10,2
6,49,280,bug,52,157
2,112,18,non-bug,1,2
1,0,2,non-bug,1,1
14,0,1873,non-bug,1873,0
3,261,112,non-bug,12,2
3,261,89,non-bug,12,2
1,101,4,non-bug,3,1
1,101,4,non-bug,3,1
2,496,132,non-bug,98,4
1,0,2,non-bug,0,0
8,79,1150,bug,215,59
2,496,132,non-bug,98,4
1,8614,8,non-bug,4,4
1,0,68,non-bug,0,0
1,0,2,non-bug,0,0
1,0,68,non-bug,0,0
2,0,31,non-bug,0,0
1,8593,3932,non-bug,1979,1953
7,107,182,non-bug,39,143
1,74,7,non-bug,1,6
7,107,182,non-bug,39,143
1,209,2,non-bug,1,1
2,173,28,non-bug,8,1
7,91,923,non-bug,334,344
4,79,160,bug,94,66
6,91,664,non-bug,319,344
17,111,1491,non-bug,455,239
2,153,467,non-bug,16,8
3,0,8,non-bug,1,1
3,0,8,non-bug,1,1
2,402,250,bug,127,50
6,59,295,bug,112,78
1,8552,4,non-bug,3,1
13,464,646,bug,512,4
1,307,49,non-bug,29,20
2,91,46,non-bug,11,7
1,307,49,non-bug,29,20
1,0,7,non-bug,2,5
1,0,7,non-bug,2,5
2,101,109,non-bug,34,37
3,102,59,non-bug,33,26
4,0,102,non-bug,65,30
1,50,100,non-bug,50,50
1,50,22,non-bug,11,11
2,50,80,bug,75,5
15,0,430,non-bug,159,268
1,97,2,non-bug,1,1
1,97,2,non-bug,1,1
4,72,675,bug,74,3
5,117,519,bug,286,28
2,120,108,non-bug,13,3
2,120,86,non-bug,13,3
1,0,2,non-bug,1,1
2,8497,6,non-bug,5,1
5,0,203,non-bug,21,10
5,0,203,non-bug,21,10
2,286,8,non-bug,4,3
1,92,8,non-bug,4,4
4,241,42,non-bug,21,21
1,0,12,non-bug,0,0
1,0,61,non-bug,0,0
6,0,141,non-bug,0,0
1,0,5,non-bug,0,0
3,168,61,non-bug,15,4
2,131,60,non-bug,25,24
1,256,20,non-bug,11,9
16,436,103,non-bug,36,67
4,0,94,non-bug,40,47
6,254,106,bug,59,47
7,74,70,bug,25,15
1,440,101,non-bug,40,61
1,446,99,non-bug,42,57
2,173,28,non-bug,8,1
2,0,7,non-bug,3,4
1,0,4,non-bug,2,2
2,146,58,non-bug,3,3
2,146,78,non-bug,25,3
28,77,1074,bug,295,452
3,48,27,non-bug,13,7
2,461,88,non-bug,26,17
2,461,88,non-bug,26,17
1,8841,11605,bug,5801,5804
186,412,10073,bug,3714,2528
2,174,88,non-bug,25,16
2,164,56,non-bug,4,5
1,0,37,non-bug,0,0
1,0,37,non-bug,0,0
5,0,96,non-bug,75,13
5,0,96,non-bug,75,13
15,172,2496,non-bug,261,61
1,0,4,non-bug,0,0
1,163,10,non-bug,5,5
1,163,76,non-bug,52,24
5,135,306,non-bug,46,10
4,172,230,non-bug,131,22
1,164,46,non-bug,36,10
1,0,84,non-bug,0,0
1,258,2,non-bug,1,1
2,0,850,non-bug,172,205
2,0,855,non-bug,165,217
7,7403,79,non-bug,49,22
7,7403,79,non-bug,49,22
2,147,279,non-bug,50,32
2,147,279,non-bug,50,32
1,243,8,non-bug,4,4
3,253,64,non-bug,8,6
2,83,24,non-bug,2,9
9,104,445,non-bug,152,23
5,77,166,non-bug,70,44
12,96,1392,non-bug,320,269
3,253,64,non-bug,8,6
13,252,1906,non-bug,633,365
1,252,12,non-bug,3,9
5,274,141,bug,109,32
6,215,388,bug,142,96
12,187,1644,bug,542,367
2,0,4,non-bug,0,0
9,96,1215,bug,251,269
4,426,203,non-bug,82,17
3,242,818,bug,365,0
2,83,24,non-bug,2,9
1,0,30,non-bug,0,0
3,373,127,non-bug,26,99
1,349,2,non-bug,1,1
9,104,518,non-bug,225,23
2,6870,27,non-bug,0,10
3,131,240,non-bug,41,37
3,131,240,non-bug,41,37
2,0,840,non-bug,150,217
1,349,18,non-bug,16,2
2,176,98,non-bug,3,0
1,176,3,non-bug,3,0
3,400,102,non-bug,67,11
7,0,177,non-bug,104,59
3,400,102,non-bug,67,11
8,81,489,bug,191,118
30,957,8908,non-bug,2743,2743
2,171,74,non-bug,23,7
2,128,171,non-bug,45,52
2,171,74,non-bug,23,7
1,0,8,non-bug,0,0
1,0,2,non-bug,1,1
1,0,22,non-bug,11,11
2,6233,32,non-bug,3,0
16,0,62,non-bug,22,20
1,42,42,bug,42,0
1,0,2,non-bug,1,1
2,128,171,non-bug,45,52
2,66,31,non-bug,10,1
23,0,625,non-bug,330,231
1,6146,6,non-bug,3,3
2,531,126,non-bug,4,1
1,159,127,non-bug,123,4
2,121,8,non-bug,1,5
1,0,121,non-bug,0,0
3,0,64,non-bug,2,0
9,0,86,non-bug,37,47
1,531,5,non-bug,4,1
1,0,15,non-bug,7,8
2,0,10,non-bug,6,4
5,0,22,non-bug,15,5
10,0,40,non-bug,25,15
1,0,10,non-bug,5,5
3,125,297,bug,140,0
1,0,3,non-bug,1,2
1,159,127,non-bug,123,4
1,0,9,non-bug,0,0
6,84,677,non-bug,253,198
6,84,640,non-bug,253,198
2,85,11,non-bug,0,1
2,85,11,non-bug,0,1
1,0,2,non-bug,1,1
2,528,542,non-bug,304,131
2,528,116,non-bug,9,0
3,277,610,bug,299,1
4,135,150,non-bug,53,11
4,135,150,non-bug,53,11
1,519,426,bug,295,131
2,177,271,non-bug,89,32
2,177,271,non-bug,89,32
2,5188,125,non-bug,35,10
3,105,26,non-bug,13,5
3,105,26,non-bug,13,5
2,117,98,non-bug,28,0
2,120,56,non-bug,6,3
2,4819,35,non-bug,8,1
2,4819,35,non-bug,8,1
1,0,16,non-bug,0,0
1,0,16,non-bug,0,0
3,136,117,non-bug,18,11
3,136,117,non-bug,18,11
1,0,2,non-bug,0,0
2,357,12,non-bug,2,5
4,0,166,non-bug,0,0
1,457,318,non-bug,215,103
1,413,60,non-bug,48,12
1,143,22,non-bug,20,2
1,143,22,non-bug,20,2
1,352,9,non-bug,8,1
1,413,60,non-bug,48,12
1,385,76,non-bug,72,4
1,537,50,non-bug,29,21
1,529,204,non-bug,164,40
1,385,76,non-bug,72,4
3,722,184,non-bug,136,26
1,722,80,non-bug,76,4
2,698,43,non-bug,42,1
1,0,2,non-bug,1,1
1,4555,63,non-bug,57,6
1,0,2,non-bug,1,1
4,62,347,bug,217,55
1,298,50,bug,5,45
2,698,43,non-bug,42,1
1,221,100,non-bug,88,12
1,0,2,non-bug,0,0
1,221,106,non-bug,74,32
1,179,34,non-bug,34,0
3,86,75,non-bug,38,37
3,86,75,non-bug,38,37
10,43,777,bug,776,1
13,125,644,non-bug,412,93
8,125,464,non-bug,262,84
8,298,90,non-bug,24,59
1,225,7,non-bug,3,4
2,600,65,non-bug,22,43
2,0,8,non-bug,6,2
2,926,65,non-bug,34,31
14,145,1687,non-bug,1266,114
3,165,237,bug,237,0
2,2482,99,non-bug,20,40
2,2482,99,non-bug,20,40
2,0,955,non-bug,1,482
2,0,955,non-bug,1,482
19,926,522,non-bug,197,325
1,0,3,non-bug,1,2
5,226,84,non-bug,29,45
1,0,10,non-bug,0,0
1,379,16,non-bug,7,9
1,226,29,non-bug,13,16
4,0,114,non-bug,106,8
1,0,10,non-bug,4,6
29,10,3402,non-bug,699,2095
1,0,28,non-bug,0,0
1,694,371,non-bug,183,188
1,295,43,non-bug,38,5
1,231,62,non-bug,54,8
1,231,58,non-bug,52,6
1,0,3,non-bug,2,1
3,561,571,non-bug,482,62
1,543,217,non-bug,208,9
1,531,199,non-bug,193,6
1,0,4,non-bug,0,0
1,95,69,non-bug,43,26
1,95,69,non-bug,43,26
2,78,82,non-bug,37,45
2,78,82,non-bug,37,45
4,106,14,non-bug,7,7
1,4416,2,non-bug,1,1
1,108,2,non-bug,1,1
1,4149,246,non-bug,71,175
22,80,157,non-bug,83,70
1,311,10,non-bug,5,5
1,238,23,non-bug,17,6
5,122,22,non-bug,9,9
5,88,16,non-bug,8,8
11,80,65,non-bug,39,26
1,96,2,non-bug,1,1
1,96,2,non-bug,1,1
1,253,253,bug,253,0
1,56,56,bug,56,0
1,171,16,non-bug,7,9
2,147,23,non-bug,23,0
2,103,55,non-bug,48,2
1,102,1,non-bug,0,0
2,354,57,non-bug,37,20
1,277,68,non-bug,45,23
1,101,79,non-bug,0,0
1,101,79,non-bug,0,0
3,53,133,non-bug,106,27
1,52,10,non-bug,7,3
19,97,907,non-bug,547,185
1,53,10,non-bug,7,3
1,94,5,non-bug,4,1
1,92,3,non-bug,1,2
1,0,10,non-bug,0,0
1,140,8,non-bug,4,4
2,139,79,non-bug,65,9
1,0,31,non-bug,0,0
1,0,2,non-bug,1,1
1,644,11,non-bug,11,0
1,3833,119,non-bug,110,9
1,250,32,non-bug,23,9
1,0,139,non-bug,82,57
1,121,2,non-bug,1,1
3,0,9,non-bug,6,3
1,633,17,non-bug,10,7
1,630,80,non-bug,79,1
1,122,17,non-bug,16,1
1,122,17,non-bug,16,1
1,0,26,non-bug,13,13
1,2457,37,non-bug,18,19
1,554,8,non-bug,6,2
1,2395,1,non-bug,1,0
2,107,122,non-bug,122,0
5,814,437,non-bug,221,216
1,650,18,non-bug,13,5
1,0,281,non-bug,144,137
4,27,1170,non-bug,535,635
4,27,1170,non-bug,535,635
4,225,8,non-bug,4,4
1,2428,2,non-bug,1,1
5,225,23,non-bug,21,2
3,225,20,non-bug,19,1
41,107,9785,bug,9785,0
1,0,4,non-bug,2,2
1,0,23,non-bug,20,3
1,0,2,non-bug,1,1
1,748,5,non-bug,4,1
